REGIONC,UR,KWH
2,1,6975
4,1,30303
3,1,2013
3,1,18726
3,1,17468
4,1,3929
4,1,6507
4,1,3427
3,1,8743
1,1,8603
2,1,16678
4,1,4195
4,2,8589
3,1,10627
3,1,24857
4,1,5432
3,1,12383
4,1,11289
4,1,4202
3,1,3458
3,2,12848
3,1,689
1,1,4537
3,1,14997
1,1,9535
3,1,17471
4,1,4123
3,1,8541
3,1,7692
4,1,6236
4,1,4146
3,2,24352
1,1,16632
2,1,6521
1,1,15762
1,2,10578
2,1,43372
4,1,5102
1,1,7425
3,2,14120
3,1,8789
3,2,9801
4,1,7917
4,1,16066
4,1,4818
2,1,3993
2,1,7632
1,1,6967
3,2,10882
2,1,7777
4,1,9906
4,1,7921
2,1,12396
2,1,8621
3,1,12891
1,1,1831
4,1,10452
2,1,6581
4,1,9986
3,2,18368
3,1,12589
4,1,22238
3,1,13437
3,1,16615
2,1,8604
3,1,11239
3,1,9480
1,2,6978
1,1,13913
4,1,1948
1,1,2305
1,1,5234
4,1,7208
1,1,2279
3,1,29469
1,1,9466
2,1,14320
4,1,20440
4,1,13720
3,1,18301
2,2,20955
1,2,15169
4,2,10263
3,1,6507
4,1,3574
1,2,10445
3,1,18123
2,1,10849
1,1,2671
3,2,18789
2,1,11715
3,2,27466
4,1,3468
1,1,6600
4,1,4421
3,1,10357
4,1,3325
4,1,3197
3,1,5442
1,1,2422
2,1,6895
2,2,33601
4,1,9536
2,1,8612
1,2,13271
3,1,19164
3,2,16735
3,1,15992
3,1,16316
2,1,6354
3,2,16758
4,1,6683
2,1,4567
3,1,10056
1,1,13026
3,1,20211
1,1,5474
3,2,2639
3,1,8316
2,1,19546
1,1,2162
4,1,6031
4,1,2759
4,1,1280
3,1,11374
4,1,2211
2,1,11287
3,1,11943
2,1,6584
2,1,5298
3,1,14011
2,1,19005
1,2,9580
1,2,20273
4,1,3837
3,1,13904
3,1,23488
3,2,14811
4,1,6588
1,1,11349
3,1,23217
3,1,30730
3,2,7622
4,2,21205
2,1,15311
1,1,9988
2,2,5805
3,1,20023
3,2,15138
4,2,6825
2,1,8064
4,1,14900
4,1,7901
4,2,22186
4,1,4148
3,1,11442
4,1,1303
2,1,10392
2,1,7429
4,1,8291
3,1,13799
3,1,21152
1,1,5709
1,2,5519
4,1,4491
4,1,10617
2,1,14791
1,2,8438
3,2,16130
3,1,11863
3,1,21441
4,1,2627
1,1,15454
4,1,4850
3,1,7193
4,1,5956
2,1,20960
2,1,8392
2,1,11562
4,1,2079
1,1,1271
3,2,10986
2,1,9141
3,2,18405
3,2,19927
4,1,22950
1,1,8119
3,1,6981
3,1,10379
4,1,11765
3,2,9957
2,1,7582
4,1,9450
2,1,6341
2,1,20830
4,1,17445
3,2,8432
3,1,9128
4,2,26008
4,2,13875
3,1,28735
1,2,4001
1,1,1868
2,1,9365
2,1,6411
3,1,17432
4,1,9737
2,2,19753
3,1,16212
3,1,8177
3,1,15320
3,1,29737
1,1,4027
2,1,13884
2,1,9888
4,1,7053
2,1,6556
3,2,10096
1,1,5314
3,1,14609
2,1,26653
1,1,6127
1,1,4222
2,1,68382
4,1,18009
4,2,54199
1,1,1934
3,1,10248
4,1,5657
3,1,19036
3,2,22466
4,1,5212
4,2,11080
4,1,6197
3,1,38519
4,1,4101
4,1,5325
3,2,8647
4,1,14405
3,2,19261
1,1,4296
1,2,7246
3,1,18287
2,2,8489
3,1,11039
3,2,7333
1,1,3183
3,2,17941
3,1,12897
4,1,7255
1,1,10168
4,1,5129
1,1,4240
2,1,7642
3,1,7953
1,2,5656
3,2,21779
1,1,28813
1,1,2307
3,1,24577
3,1,4843
4,1,4791
1,1,14855
3,1,12363
4,1,3392
2,1,7258
3,2,27694
4,1,7863
2,1,7751
1,1,18277
3,2,22381
2,1,4540
2,1,30207
2,2,7063
3,1,6061
3,1,7626
1,1,6359
3,2,17037
4,1,4853
3,1,15505
3,2,14395
3,1,4133
4,1,3642
3,2,9719
3,1,8245
1,2,9766
3,1,3644
2,1,10178
3,2,19433
4,1,12709
2,1,4240
1,1,13405
1,1,1795
2,1,43375
1,1,6186
3,1,5974
3,1,16682
4,1,5797
3,1,20004
3,1,33274
3,1,11376
4,2,27972
1,1,8617
2,1,4035
2,1,13604
3,1,12651
3,1,4760
2,1,20131
1,1,9782
2,1,6267
3,1,12858
2,1,8312
4,1,7261
1,1,10952
2,2,4560
1,1,6103
2,1,7993
1,2,13005
2,2,37206
1,1,4503
3,1,11612
3,1,8360
2,2,23420
3,1,4941
4,1,36269
2,2,6784
4,2,16281
3,1,10681
4,1,13225
4,1,7349
4,1,4436
4,2,20333
3,1,13869
3,2,20670
1,1,10741
4,2,6183
3,2,7551
3,1,13487
3,2,20441
1,1,5176
2,1,21632
3,1,20372
4,1,5800
3,1,16273
2,1,6178
3,2,25811
3,2,31350
3,1,9334
1,1,1747
3,1,18132
4,1,7151
4,1,3409
2,1,6670
1,1,6960
4,1,9164
1,2,9963
3,1,12831
4,1,5493
4,1,13493
1,1,24398
3,1,4559
4,1,13971
1,1,5849
3,1,17606
4,1,10405
2,1,26043
2,1,15744
3,1,15053
3,1,5755
3,2,25204
4,1,5446
3,1,15347
3,1,6494
1,1,22843
3,1,7972
1,1,2449
2,1,8076
4,1,2798
1,1,11865
4,1,11163
4,2,17610
3,1,15474
4,1,8140
3,1,16516
1,1,2320
4,1,6851
3,2,15425
1,2,11473
3,1,11380
2,1,3904
1,1,10122
2,2,14625
3,2,19915
2,2,9923
4,1,18548
4,1,3484
2,1,14248
1,1,5120
2,1,10515
2,1,5162
2,1,10753
3,1,13165
3,1,23694
1,1,11734
2,1,4288
1,1,3091
3,2,17796
3,2,4821
3,1,23299
2,1,21046
3,1,6783
4,1,3334
2,1,4564
2,2,25993
3,1,20272
2,1,18949
3,1,4560
4,1,8143
4,1,6801
3,1,5802
1,2,4410
1,1,10653
3,1,13761
3,1,13762
1,1,6414
2,1,5769
1,1,1940
3,1,8032
3,1,8557
3,1,69007
4,1,3428
4,1,2087
4,1,7816
4,1,4397
3,1,6093
2,1,11661
2,1,11989
2,2,14895
2,1,8224
2,1,8297
3,1,9266
2,1,7316
2,1,16003
1,1,6969
4,1,17399
4,1,4889
4,1,7971
3,1,25569
2,1,3003
2,2,16938
3,1,10757
1,1,7675
2,1,10475
4,2,29535
2,1,7350
3,2,1907
1,1,15717
3,1,12590
3,1,9683
3,2,16463
3,2,14288
2,1,5828
2,1,4147
2,1,17800
4,2,6620
4,1,8196
1,1,3855
3,1,20136
3,1,17459
2,1,10832
3,2,20256
4,1,7158
3,2,11177
4,2,15830
2,2,9062
4,1,6945
4,1,4594
2,1,9963
2,1,4217
3,2,23784
3,1,7220
2,1,9660
2,2,7181
3,1,15827
2,1,4064
1,1,5470
1,1,8530
3,1,27312
4,2,21845
3,1,18188
3,2,13210
3,1,3438
3,1,17212
4,1,3945
4,1,5101
3,2,24930
3,1,6958
2,2,12693
3,2,9905
3,1,16680
4,1,3124
1,1,8505
4,2,13178
1,1,6640
4,1,24375
2,1,7410
2,1,7009
4,1,11750
1,1,9840
3,1,10681
4,1,2571
1,1,2660
1,1,6244
3,1,13322
4,1,6707
2,2,8460
1,2,15387
1,1,10210
4,1,14757
3,1,21877
2,1,5606
3,1,9471
4,1,7958
3,1,21264
1,1,12137
4,2,18004
1,1,7570
1,1,9218
1,1,23276
3,1,25233
3,1,30186
4,1,8720
4,1,10184
2,1,16651
3,1,17921
3,1,8824
4,1,2730
3,1,20947
4,1,31529
4,1,11444
1,1,2615
4,1,24838
3,1,16413
2,1,17729
3,1,10507
3,1,10683
3,1,13167
2,1,4367
3,1,4930
3,1,7724
4,2,11939
4,1,11323
4,1,3191
2,1,9266
1,2,8307
1,1,6379
3,2,24104
4,2,38922
2,1,11785
3,2,25948
3,1,19204
1,1,3245
1,1,7214
4,1,2462
3,2,14260
2,1,4884
4,1,6156
3,2,30280
2,1,9069
2,1,9570
2,1,9428
2,1,11679
3,2,24159
4,1,4906
2,1,6982
4,1,10523
4,1,3686
1,1,5158
4,1,3564
2,1,13834
1,2,10357
4,1,5607
3,1,19929
1,1,4889
3,2,27387
2,1,9825
3,1,15089
3,1,7987
3,1,19073
1,1,4386
1,2,8479
3,1,18379
1,2,8405
3,2,22578
1,1,14063
4,1,12859
2,1,9351
1,1,6883
3,1,1565
2,2,19472
4,1,6131
3,1,10912
3,1,8247
1,1,10969
4,1,4845
1,1,3008
1,1,4585
1,1,7832
1,1,15518
3,1,20696
2,1,20950
3,1,26132
1,1,4273
3,2,18596
3,1,15912
1,1,21357
3,1,18275
3,1,7890
1,1,23820
3,1,14188
4,1,2952
3,2,22188
3,1,19821
3,2,12786
3,1,9654
4,2,9036
3,1,10469
1,1,3698
3,1,7758
2,1,4359
2,2,15712
1,1,13921
3,1,12785
3,1,11527
4,1,4834
3,1,12020
2,1,10231
4,2,12255
4,1,19943
2,2,15786
4,1,20929
4,2,8121
1,1,11488
3,1,18812
1,1,19336
1,1,2968
4,1,4946
4,2,9804
4,1,8936
3,1,13646
4,1,3016
4,1,7839
2,2,10288
4,1,18744
3,2,9540
2,1,2952
2,1,12714
2,2,12713
4,1,14478
4,1,2407
2,1,8544
2,1,5578
3,1,6689
4,1,10780
3,1,15121
4,1,24276
3,1,15223
3,1,1687
1,1,3602
3,1,18945
2,1,17342
2,1,7929
4,1,9950
3,1,23915
1,1,4716
2,1,9872
4,1,2544
3,1,6430
4,1,10373
2,1,5230
3,1,7294
4,1,11017
3,1,14634
3,1,11794
2,1,16244
3,1,4388
3,1,4894
3,1,9868
3,1,14693
4,1,14139
3,2,14669
2,1,11230
3,1,5372
2,1,14140
3,1,18335
1,1,3627
4,1,8222
3,1,2499
4,1,7183
3,1,4543
2,1,15118
1,1,24081
3,1,3496
3,1,10760
4,1,2914
3,1,20735
2,1,2348
1,1,15226
4,1,2404
3,1,22648
4,1,9653
3,1,11272
2,1,6297
3,1,2857
3,1,10630
1,1,3793
3,1,21456
1,1,10822
3,1,25863
3,1,13782
3,1,18202
4,1,5250
4,2,10307
3,1,68289
3,1,10037
4,1,11667
3,1,12753
4,1,3721
1,1,5883
3,1,11141
3,1,7805
3,1,13390
1,1,6805
3,2,27454
3,1,16910
4,1,7390
1,1,12296
3,1,10800
2,1,16845
2,1,32637
2,2,12200
4,1,5478
2,1,6805
2,1,16300
3,2,7666
4,1,9619
3,1,6920
1,1,3140
3,1,9762
3,1,15532
4,1,8450
4,1,7539
3,1,13845
4,1,7723
3,1,13310
4,1,4810
4,1,6725
2,2,19656
3,1,14922
2,1,3774
3,1,12096
2,1,10629
3,1,7899
2,1,7980
3,2,12454
2,2,9827
2,1,34022
4,2,6512
3,1,6841
4,1,5893
3,1,13782
3,2,22425
2,1,10331
4,1,14416
4,1,4035
1,1,3670
1,1,4794
4,1,22030
3,1,15435
4,1,14306
2,2,16413
2,1,10683
3,1,15220
3,1,14478
1,1,24202
4,1,5583
3,1,34078
3,1,16957
3,2,17585
3,2,24503
3,1,8677
2,1,9551
2,1,12564
1,1,5276
2,2,14206
1,1,20537
3,1,15102
1,1,4848
2,2,9407
4,1,10204
1,1,9659
4,1,6193
4,1,2580
2,1,7442
3,2,7299
1,1,3373
2,1,8114
2,2,10686
3,1,7738
3,1,1697
1,1,7468
2,2,40214
4,1,5919
1,1,13847
3,1,6470
3,1,11072
2,1,3349
4,1,4020
4,1,12457
2,1,8538
3,1,8931
4,1,10255
4,1,11313
3,1,11711
4,1,15152
4,1,9378
2,1,11517
3,1,10823
3,1,7894
3,2,20373
3,1,23055
1,1,3820
2,1,952
3,1,29740
2,1,10605
2,1,4385
4,1,12512
1,1,4969
3,2,20343
3,1,36604
2,1,11016
1,1,5653
2,1,7173
3,1,9483
3,1,14486
3,1,25862
3,1,15218
3,1,4307
3,1,13870
2,1,8138
4,1,72865
1,1,2874
1,1,9870
2,1,7717
3,1,20887
3,1,26809
3,1,18268
3,1,13219
3,1,16428
3,2,17183
3,1,16397
3,1,28685
3,1,3311
1,1,1754
1,1,2595
4,1,2111
3,2,12446
3,2,25799
4,1,2558
1,1,15866
4,1,15095
2,2,7298
2,1,6613
2,1,5671
3,1,11987
3,1,14756
1,1,11123
3,2,13298
4,1,2080
1,1,6718
3,1,14169
3,1,22415
4,2,9600
4,2,8544
4,1,3841
2,1,9697
2,1,17955
1,1,10702
2,1,8808
1,1,5353
2,1,7528
4,1,2940
1,1,9828
4,1,1974
1,1,15984
3,1,20474
2,2,24793
3,1,11942
3,1,7805
1,1,10073
3,1,18571
4,1,9445
4,1,8803
1,1,4770
2,1,7282
4,1,4510
4,1,11508
4,1,2623
3,1,3735
1,1,15329
2,1,7064
4,1,16159
3,1,25489
1,1,13166
3,1,8431
4,1,20143
3,1,21701
3,1,17751
3,1,14633
2,2,29380
1,1,12800
2,1,7811
2,2,8699
2,1,38505
3,1,5349
4,2,12458
3,1,10769
3,1,29215
3,1,20848
1,1,4286
3,2,15693
1,1,10809
3,2,12543
4,1,6670
1,1,12040
2,1,10087
3,1,12052
1,1,5401
2,1,4349
3,1,19912
4,1,11503
4,1,8971
1,1,4444
1,1,1583
3,1,16907
3,1,21647
3,1,21697
4,1,18417
2,2,25953
4,1,4273
3,1,25213
3,1,16720
1,1,11251
4,1,13624
4,1,9685
2,2,15853
3,1,5726
2,1,10374
3,1,11607
1,1,8919
1,1,6033
2,2,23208
4,1,6749
3,2,15147
3,1,11507
3,1,5499
1,1,4734
2,1,7359
3,2,16177
4,1,5356
3,1,10533
4,1,6538
1,1,13216
3,1,7931
3,1,17011
3,1,23499
3,2,4991
4,1,1595
2,1,10795
1,2,8590
3,1,24092
2,1,54452
2,1,15042
3,1,16351
4,1,4882
3,2,2131
1,1,11283
1,1,2707
2,1,13375
4,1,8612
1,1,9475
1,1,2122
4,1,48473
4,1,11138
3,1,22397
2,2,11902
4,1,4689
4,2,27765
3,1,9504
4,1,4454
3,2,21633
4,1,6414
3,1,12430
2,1,13612
4,1,7987
1,1,6662
4,1,3499
3,2,11107
3,1,25439
4,1,7626
3,2,12727
4,2,28347
3,2,15872
4,2,11523
3,1,10452
3,1,15123
2,1,2983
4,1,5686
3,1,5611
1,1,9040
2,1,8561
1,1,11084
3,1,12850
3,2,18080
1,1,18658
3,2,13423
3,1,15221
4,1,4252
4,1,2270
4,1,4120
4,1,3366
4,1,10852
4,1,1794
3,1,14431
2,1,3415
2,2,21285
3,2,3612
2,1,8530
1,1,23616
2,2,30558
3,1,7963
2,2,25713
1,1,10229
2,1,10437
3,1,16901
3,2,23421
2,1,13216
1,1,13514
4,1,3780
4,1,9520
3,1,34879
3,1,14396
4,1,6000
2,1,5484
3,1,16604
3,1,12105
2,1,15001
3,1,14904
2,1,12503
4,1,7953
2,1,4477
4,1,3160
4,1,2510
1,1,9716
2,1,4608
4,1,1459
3,1,23260
4,2,23162
2,2,10520
2,2,9847
1,1,2384
2,2,21627
2,2,8032
2,1,4968
1,2,5114
3,1,6111
2,1,5517
3,1,9732
3,2,6521
4,2,9960
3,1,14369
1,1,4317
4,2,4510
3,1,13603
3,1,7314
2,1,4728
3,1,19299
3,2,19665
2,1,9451
1,1,3033
2,1,3524
4,1,2977
1,1,5948
2,1,26073
1,1,6242
3,1,5937
3,1,5853
3,2,5367
3,1,5370
2,1,13982
1,1,10910
3,1,23013
3,1,16917
2,1,3370
1,1,8820
2,1,6984
2,1,8250
3,2,16316
3,1,14184
1,1,5131
3,2,5245
1,1,4529
4,1,4661
4,1,10741
1,1,6460
4,2,11920
2,1,14637
3,1,13309
3,1,25965
3,2,15316
2,2,15320
1,1,6305
1,1,10689
3,1,5421
2,1,12440
1,1,2710
2,1,5206
3,2,11175
2,2,4893
3,2,20792
2,1,13046
2,1,3060
1,1,7647
2,2,12538
3,2,9462
3,1,2755
4,2,8143
3,2,25594
1,1,9949
1,1,5719
1,1,2895
1,1,10243
3,1,10529
1,1,7084
4,1,10359
1,1,962
2,1,7667
1,1,2582
4,1,15283
3,1,7883
2,1,5308
3,2,25236
4,1,4179
4,1,7748
3,1,9436
4,1,5631
2,2,31172
4,2,12380
1,1,9783
4,2,19940
1,1,6059
3,1,10482
1,1,5080
2,2,20124
3,1,13594
4,1,6710
4,2,11486
1,1,7563
3,1,27928
3,1,16469
3,1,28821
2,1,2361
4,1,5498
3,2,14630
4,1,9556
4,2,15457
3,2,1941
1,2,8803
1,1,6864
1,1,3447
4,1,2889
3,2,22131
3,2,10853
1,1,5575
3,1,23845
4,1,9673
3,1,36878
3,2,14561
2,1,7727
2,1,10350
1,1,3932
3,1,23906
4,1,7009
2,1,19790
4,1,7674
3,1,28390
1,1,4359
1,1,5067
3,1,6666
2,1,4250
3,1,11871
4,1,3132
1,1,6104
4,1,5251
3,1,20799
3,2,23172
4,1,6598
3,1,15669
4,1,5398
3,2,15169
1,1,3832
1,1,3933
1,1,21208
1,1,10909
2,1,1271
2,1,5300
3,1,13685
2,1,8746
4,1,16349
3,2,27344
4,1,6601
3,1,7757
3,1,9157
2,1,15418
1,1,6225
4,1,9466
3,1,28209
1,1,6162
3,1,13906
1,1,9930
1,1,17846
4,1,2234
2,1,6985
3,1,14920
4,1,11904
2,2,16418
3,1,13012
4,1,7358
3,1,5798
1,1,5240
4,1,4260
4,1,1993
4,1,4658
1,1,6032
1,1,6650
2,1,15093
2,1,7256
3,1,8483
1,1,6204
4,1,4128
4,2,19514
3,1,12330
1,1,6246
2,1,2564
4,1,7028
3,1,18420
4,1,13056
1,1,3682
4,1,9840
3,2,14315
4,1,4750
4,1,11382
1,1,4601
4,2,10169
3,2,18172
4,1,13211
1,1,3718
4,2,14326
1,1,6121
4,1,5170
2,1,6612
2,1,15787
3,1,8856
2,2,7515
4,1,3138
4,1,11104
1,1,11104
4,1,8312
3,1,10502
4,1,11847
2,1,11493
4,1,10688
4,1,4566
1,1,5703
1,2,6027
1,1,10732
4,1,11806
2,1,3207
3,1,5903
2,1,5272
3,1,16016
3,1,4259
3,1,20349
4,1,2110
1,1,1520
1,1,5155
2,1,6360
4,1,25569
3,1,4962
2,2,6981
1,1,13585
3,2,18724
4,1,5885
4,1,3109
2,1,9802
3,1,7630
4,1,16094
3,1,17701
4,1,5115
2,2,8278
2,1,4479
1,2,5987
3,2,17531
4,1,8559
4,1,13901
4,1,5083
3,1,5229
2,1,15887
3,1,13590
4,1,4430
3,1,32204
4,1,2522
1,1,2864
1,2,8603
2,2,17210
2,1,6581
1,1,4563
2,1,6607
1,1,3806
4,2,22943
2,1,11531
4,1,5938
3,2,25763
4,1,8028
2,1,9174
3,1,13057
4,1,3173
4,1,12209
2,2,9924
2,1,16979
2,1,2699
1,1,6949
4,1,13266
2,1,3811
2,2,22211
4,1,2373
1,1,2858
4,1,5562
4,1,8334
1,1,6648
3,1,9253
1,1,9972
1,1,4467
3,1,20337
1,1,1248
3,1,8628
1,1,5205
3,1,11583
4,1,6960
3,1,18567
1,1,3794
3,2,24133
2,1,8534
2,1,8583
3,1,10697
3,1,6260
3,1,14343
3,1,16539
1,1,9331
2,1,2256
1,1,2079
2,2,17875
4,1,3721
2,1,20644
3,2,11741
2,1,14267
1,1,17757
3,1,5336
2,1,18879
4,1,16140
1,1,6336
1,1,7780
3,1,4751
2,1,16577
3,1,12733
3,1,17557
4,1,14346
4,1,8594
2,1,8193
3,1,24311
4,1,10417
3,1,26230
4,1,29653
3,1,18643
4,2,15847
3,1,25623
2,2,11094
3,1,10496
1,1,5147
3,1,11685
4,2,40473
3,1,26868
4,1,9327
2,2,8603
3,1,4488
3,2,24447
3,1,1707
4,1,11419
2,1,15415
1,1,10495
1,1,23963
3,1,16774
3,1,14295
3,1,17543
2,1,6018
1,1,5636
2,1,6387
1,1,2530
3,1,24091
3,2,6310
1,1,2367
4,1,11297
2,1,1496
4,1,2523
2,1,5848
4,1,3578
2,1,6131
1,1,6086
4,1,7577
3,1,7429
1,1,3904
1,1,2009
3,1,4620
4,1,14117
2,1,14591
4,2,37095
1,2,8111
2,2,25240
3,1,16054
2,1,2266
2,2,12695
3,1,13043
2,1,8927
1,1,8302
1,1,4445
4,1,17490
2,1,6425
2,2,14506
3,1,6271
1,1,9340
3,2,15946
3,1,15571
2,1,9419
1,1,2592
3,1,14439
1,1,7823
3,1,10565
3,1,17192
2,1,17784
1,1,1179
1,2,10996
1,1,4464
3,1,15608
2,1,7491
3,2,17323
2,1,5265
2,1,2970
1,1,1239
2,2,10413
1,1,5177
3,1,7170
3,2,7044
3,1,16500
2,2,7158
2,1,5226
3,2,27885
3,1,9856
3,1,14667
4,1,11270
1,1,37432
2,1,4302
3,1,12225
4,1,1278
4,1,2024
4,1,2441
3,2,13110
4,1,7983
2,1,4468
2,1,13651
3,1,4791
4,1,6355
3,2,16443
3,1,22263
4,1,11467
4,1,3299
2,1,3527
1,1,13043
1,2,8469
3,1,14640
2,1,13886
3,1,11378
4,1,4462
3,1,11457
2,1,5986
3,1,17250
3,2,10440
2,1,9188
3,1,6754
1,1,11905
2,2,23327
4,2,15384
3,1,14249
4,1,12970
3,2,10347
1,1,9816
1,1,14313
1,1,7812
4,1,5611
4,1,10221
3,1,7514
4,1,11441
3,1,8897
4,2,10801
2,2,7306
2,2,8070
3,1,21737
3,1,15924
1,1,5542
3,2,36361
1,1,9569
2,1,18551
2,1,36135
4,2,5939
4,1,4783
3,1,5867
3,1,39340
3,2,15993
2,1,6415
4,1,4027
1,1,6147
1,1,2651
3,1,11736
1,1,11734
2,2,12164
1,1,4481
2,1,4523
3,1,13221
4,1,19193
3,1,35987
3,1,15340
3,1,26762
3,1,7954
1,1,6573
3,2,9285
2,1,13289
2,2,10734
3,2,18126
2,2,15887
2,1,5226
1,1,2288
1,1,3111
3,1,12314
1,1,3279
4,1,3916
3,1,8468
3,2,27054
1,1,6976
4,1,2791
1,2,2628
1,1,3605
2,2,19740
3,1,14808
2,1,8829
1,1,11118
2,1,5173
3,2,34528
2,1,3050
3,1,12836
2,1,11932
2,1,9162
3,2,36568
3,1,11258
1,1,3500
2,1,6560
3,1,24229
3,2,6021
2,2,15780
3,1,14313
2,1,8739
4,1,5490
2,2,14183
3,1,27330
1,1,4565
2,1,6019
1,1,12644
2,1,3583
4,1,4253
1,1,6069
4,1,4933
4,1,4547
4,1,6196
4,1,20757
4,1,22417
2,1,11233
4,1,5524
1,1,6922
1,1,5940
1,1,11126
4,1,5695
4,1,2424
2,1,25953
3,2,3803
3,1,7612
3,1,20775
3,1,11246
1,1,8127
4,1,9205
3,1,14058
1,1,11585
4,1,8776
2,1,18829
4,1,5494
3,1,9029
2,1,5460
3,2,14531
3,1,7082
1,1,4515
2,2,11261
3,1,19886
4,1,10053
4,1,2623
1,1,11745
4,1,7367
2,1,11869
3,2,23069
3,1,13727
3,1,24723
3,1,5352
2,1,8016
3,2,36476
3,1,8933
1,1,8444
2,1,8594
3,2,9177
2,1,7493
3,1,15498
2,1,8191
3,1,4835
1,2,9637
4,1,8131
1,1,3079
3,1,8023
2,1,4219
2,1,11601
3,2,28777
2,1,3532
3,1,13929
3,2,7492
1,1,2915
2,2,22857
1,1,1363
4,1,9836
3,1,20028
2,1,10175
3,2,7363
4,1,14875
3,1,17135
2,1,11552
3,2,8841
1,1,9936
3,1,5726
1,1,6181
4,1,7910
1,1,1203
4,1,12316
3,2,14038
2,1,4650
4,1,14848
1,1,8804
2,1,4663
2,2,18963
2,2,18440
3,2,22818
2,1,4395
4,1,5337
2,1,6460
4,1,26108
3,1,21044
1,1,7538
2,1,6903
2,1,4056
2,2,15201
2,2,15492
4,1,5203
3,1,19449
3,1,21531
3,1,14575
4,1,1959
3,1,12919
3,1,17794
4,1,6562
3,1,11704
2,1,12346
1,1,10948
4,1,9310
3,1,14095
4,1,11071
1,2,10292
3,1,12114
4,1,6102
4,2,4258
3,1,11688
3,1,14636
3,1,10672
3,1,28147
3,1,14168
2,2,6223
4,1,17474
2,2,15331
4,1,11475
2,1,8384
2,2,7466
1,1,2210
3,1,10609
2,1,6123
4,1,5460
2,1,8155
3,2,29642
3,2,14879
2,1,12181
3,1,23358
3,1,5319
3,1,23179
2,2,9059
1,1,9566
4,2,4467
3,2,13933
4,2,16881
3,1,9888
4,1,12642
1,1,9381
3,1,10066
3,2,15311
1,1,5956
2,2,17075
3,1,16820
3,1,10174
2,2,5345
2,2,5544
3,1,12022
3,1,8419
1,1,3037
2,1,9185
4,1,5227
4,1,19991
4,1,4670
4,1,1280
4,2,5904
4,2,5798
3,1,3659
3,1,10631
4,1,13477
4,1,6809
3,1,15847
4,1,9732
4,1,10572
4,1,4092
1,1,5064
3,1,8742
3,1,7076
4,1,2940
4,1,8797
3,2,9921
1,2,16133
2,1,9559
3,1,5967
1,1,7750
2,1,5650
3,1,12468
4,1,5804
3,1,9665
2,1,19164
4,1,3579
1,1,23563
3,2,9423
1,1,67
1,1,15691
3,1,18288
1,1,4697
3,1,27077
4,1,5447
1,2,8790
4,1,6332
3,1,12645
2,1,10060
2,1,5870
2,1,14929
4,1,2702
3,2,6895
2,1,7349
3,1,21924
1,1,9370
3,1,14330
3,2,20142
3,1,8769
3,1,10768
1,1,5979
2,1,10473
4,1,9684
3,1,2870
1,1,8126
3,1,7754
4,1,6533
3,1,7130
1,1,8981
3,1,6562
2,2,6421
3,1,14511
3,1,20410
4,1,2810
3,2,22235
2,1,12249
4,1,26717
2,1,6087
1,1,3658
4,1,12572
2,1,9640
1,1,3371
4,1,11002
4,1,13206
4,2,4966
3,1,17910
4,1,11977
4,2,22134
4,1,3079
3,1,6039
3,1,7958
3,1,6897
1,1,9822
1,1,17391
3,1,7618
3,1,14043
1,1,6537
4,2,9804
2,1,7948
2,1,12232
3,1,18249
3,1,16268
1,1,11125
3,1,7693
2,1,9842
3,1,8072
2,1,4634
4,1,7871
2,2,8910
1,1,4384
1,1,8902
1,1,5437
2,2,22155
1,1,11649
4,1,7270
1,1,17179
4,1,7166
4,1,17897
3,2,17146
4,1,8675
1,1,8695
4,1,10182
1,1,5045
2,1,12338
3,1,32705
4,1,3557
3,1,11905
4,2,14420
3,1,9515
3,1,16683
3,2,14554
2,1,8075
4,1,14175
3,1,11288
2,1,8877
2,1,6434
1,1,3482
3,2,11716
1,1,1664
4,1,5351
3,2,8847
4,1,2027
3,1,14484
3,1,15315
4,1,10570
4,1,4783
1,1,7081
3,1,8777
4,1,4557
3,2,19605
2,1,2657
4,1,4215
3,2,18549
3,1,29127
2,1,5637
1,1,3959
2,1,13330
1,1,2569
2,1,9227
3,1,21250
4,1,22203
3,1,4808
4,1,10890
4,1,16543
2,1,15295
2,1,7907
4,1,3718
1,1,7601
2,2,50685
3,1,12034
1,1,7874
2,2,20146
2,1,2547
2,1,9189
4,1,8323
1,1,2196
3,2,15151
3,1,11819
4,1,5780
3,1,15108
3,1,11124
3,1,14090
1,1,10439
3,1,7001
2,2,18807
2,1,9569
1,1,4708
4,1,5869
4,1,6457
1,1,3148
1,1,4343
3,1,31582
4,1,14074
3,2,28417
2,1,3089
2,1,10958
4,1,5301
4,1,2426
3,2,15524
3,2,7236
3,2,10243
2,1,10837
2,1,9261
4,1,7211
3,2,20271
3,1,11236
2,1,2415
4,1,10391
4,1,6008
4,2,14982
2,1,5328
4,1,5591
3,1,4671
3,1,3435
4,1,9541
4,1,12618
1,1,8511
2,1,16050
2,1,5574
4,1,6760
4,2,18681
2,1,6214
4,1,5963
2,1,6905
3,2,14343
1,1,8136
1,1,11598
4,1,6100
2,1,14283
3,1,17755
1,1,3198
4,2,6122
2,1,1804
4,1,4083
3,2,9465
3,1,18864
3,1,12721
4,1,16801
2,1,17029
3,1,11623
3,2,26805
4,1,6323
4,1,4093
3,2,21765
2,1,2886
1,1,2829
4,1,6715
4,1,4501
2,2,5767
3,1,12124
4,1,11512
3,1,17637
