Age,Education,hourspw
49,9,40
36,5,40
47,16,50
21,10,40
35,13,40
38,2,40
66,10,40
45,14,50
19,10,15
18,9,22
37,15,40
49,13,40
33,11,48
27,10,40
34,10,35
54,14,40
24,10,40
44,15,60
48,13,50
23,9,40
29,9,38
21,12,9
18,8,32
18,5,32
29,9,40
29,9,40
41,9,40
32,9,40
61,6,24
79,9,6
34,12,40
46,13,40
50,11,60
29,9,40
23,10,40
64,10,40
70,14,50
28,12,40
51,11,40
20,10,40
34,13,55
29,9,40
49,13,40
77,10,40
32,9,35
27,13,40
22,10,40
35,9,40
42,13,40
35,9,40
62,9,40
33,9,16
45,10,55
19,10,40
38,9,40
26,9,45
29,13,45
33,13,40
35,9,80
42,10,40
20,11,20
43,14,40
69,7,45
39,9,40
37,9,40
28,10,40
26,13,40
32,10,30
43,13,40
49,9,30
28,4,60
35,9,40
19,10,10
35,9,40
57,9,40
45,5,40
23,9,48
45,9,40
42,9,40
35,13,40
45,13,50
28,13,40
64,11,10
44,15,40
59,9,40
41,9,40
21,10,25
29,11,40
51,9,40
22,9,40
49,9,40
53,12,80
38,10,44
23,10,40
20,9,40
40,13,40
25,13,40
27,10,40
20,9,30
37,9,20
40,9,40
28,13,40
38,9,40
42,13,40
32,12,40
20,9,45
62,13,38
31,10,40
31,9,60
24,9,40
62,4,35
43,10,40
21,10,50
30,9,40
22,9,40
18,6,40
59,14,40
24,4,40
49,9,40
19,7,30
48,9,40
32,15,60
33,6,45
23,13,15
33,15,65
50,10,40
30,13,43
32,12,42
39,10,65
21,10,20
23,13,21
32,13,40
57,9,40
22,10,10
70,9,5
34,10,84
53,14,40
21,10,45
37,9,40
60,9,50
23,7,40
32,6,80
57,9,40
65,9,40
25,10,30
30,9,46
31,9,40
19,10,35
23,13,38
44,9,40
43,10,45
42,10,40
34,7,40
32,9,40
25,11,40
21,10,40
31,9,60
36,11,40
49,10,65
44,13,32
42,11,40
30,9,99
33,6,40
36,13,45
17,6,30
20,10,25
32,9,50
33,9,40
37,10,60
60,6,48
35,10,15
43,13,40
46,10,40
29,9,40
36,13,42
27,9,40
50,10,84
22,10,44
33,14,60
61,6,40
28,11,40
41,11,70
22,10,40
27,13,40
25,9,40
32,9,20
28,14,50
25,13,35
28,10,40
37,13,30
58,9,37
39,9,40
33,10,40
59,6,40
58,13,20
38,11,36
34,10,40
31,10,40
48,9,40
65,9,40
45,9,50
80,15,10
23,9,40
33,14,37
38,10,40
44,14,40
48,14,40
40,9,40
19,9,40
45,13,40
34,10,40
70,10,80
32,14,60
33,11,40
24,13,40
30,13,15
22,10,25
52,15,65
67,6,80
40,9,45
55,11,20
29,9,40
62,9,16
22,9,40
64,5,40
29,13,50
28,10,40
25,9,40
47,16,50
26,13,40
18,8,27
52,6,45
48,13,50
36,9,40
23,11,30
41,9,40
56,9,38
53,9,40
26,10,40
22,10,40
25,14,31
31,10,40
36,12,40
46,10,40
46,12,38
32,10,36
43,9,60
30,13,50
41,13,45
50,14,60
37,14,38
22,9,50
51,9,80
47,10,40
40,9,40
46,10,40
23,10,20
30,10,40
27,9,65
31,10,35
31,2,40
30,9,40
50,13,40
27,13,50
22,10,16
29,9,50
28,9,60
54,13,45
47,11,48
34,9,40
26,10,40
53,4,35
23,10,60
42,14,40
36,9,50
52,13,45
22,10,40
27,14,40
42,9,40
39,9,40
49,9,40
36,9,40
20,1,32
55,9,60
47,5,40
33,14,33
36,10,40
39,16,80
55,13,48
21,12,15
48,12,45
30,11,45
24,9,50
57,9,38
20,10,60
18,10,20
56,9,40
36,9,40
44,6,40
57,9,40
57,9,52
33,9,40
61,4,40
39,13,99
28,9,40
31,10,16
60,12,40
36,11,40
58,9,35
50,10,38
23,13,12
30,9,40
20,7,40
90,15,72
49,13,50
47,13,40
34,16,40
37,9,40
25,6,50
37,12,40
47,9,40
34,9,60
34,10,40
35,9,50
39,10,40
32,4,19
24,9,30
28,15,60
41,4,40
69,9,9
32,9,90
58,9,40
47,9,75
41,13,50
35,9,50
24,10,20
46,9,60
69,13,45
22,13,40
36,14,40
31,13,40
23,13,30
35,10,40
37,13,40
35,13,40
18,7,16
43,5,40
53,9,40
54,10,52
29,9,40
46,12,47
24,10,30
30,10,40
23,10,6
27,13,6
36,9,40
38,13,35
33,14,15
66,10,40
45,9,40
68,9,12
37,9,60
17,6,10
31,9,40
46,13,55
40,13,40
34,10,40
56,6,45
42,10,41
46,14,55
30,9,50
33,13,40
47,9,40
57,12,40
34,7,40
40,9,40
33,9,40
22,9,40
29,8,35
53,9,35
36,9,40
45,9,40
36,10,40
18,9,11
27,9,40
30,9,40
34,13,40
36,13,40
36,4,75
48,14,40
41,15,60
21,3,40
47,14,38
41,2,40
61,2,20
64,4,40
35,10,40
44,9,50
20,10,20
23,10,70
52,6,35
43,14,25
32,13,40
63,13,40
29,10,41
42,10,60
65,6,28
24,9,40
42,10,40
35,9,40
40,13,40
38,10,40
26,9,50
46,9,50
39,10,20
29,13,50
42,16,36
36,13,45
26,10,45
57,13,40
55,9,40
35,10,55
41,9,40
24,10,30
47,9,40
34,10,60
44,13,35
18,9,20
27,13,35
36,13,50
21,13,30
29,9,55
25,9,40
73,9,50
45,11,40
28,13,50
43,13,50
47,9,42
20,10,15
22,10,20
76,4,10
24,10,40
54,10,50
30,10,40
33,10,58
30,10,50
40,12,50
27,10,30
49,11,40
30,9,40
22,9,40
19,9,58
46,9,40
51,9,50
56,4,40
53,10,40
60,11,40
27,13,40
46,10,45
37,9,40
41,13,30
65,11,50
30,10,55
57,9,72
44,10,50
32,9,40
27,9,40
57,10,40
59,13,30
32,15,50
90,9,40
22,13,30
39,9,40
43,11,48
38,13,50
61,5,25
24,10,43
25,10,45
44,11,40
55,9,40
90,13,15
30,9,35
44,9,40
36,6,40
63,10,45
60,3,40
34,15,60
49,7,65
47,14,65
42,9,43
53,3,45
23,10,40
28,11,40
20,10,35
43,9,40
32,15,60
43,13,44
31,9,60
29,9,40
24,10,20
39,11,40
29,10,40
20,3,25
23,10,40
42,7,38
53,9,40
20,9,48
58,2,18
51,9,40
25,9,48
38,12,36
41,10,40
58,13,40
25,6,40
50,9,40
32,13,45
31,16,40
22,10,20
37,9,40
32,10,40
46,15,55
62,9,40
40,9,40
56,13,45
37,10,40
41,2,40
56,4,48
20,10,30
34,13,60
45,9,50
30,10,40
51,9,45
27,7,42
38,11,40
39,10,50
57,13,8
47,10,50
77,9,15
43,9,40
46,9,65
41,10,40
20,9,30
30,6,40
30,9,25
22,10,35
25,9,44
18,9,22
28,13,40
50,13,40
28,9,48
21,10,40
37,11,40
28,13,40
23,3,35
32,11,35
27,8,50
55,9,40
44,9,40
25,13,40
29,9,32
50,9,55
18,9,40
74,13,8
22,5,40
27,13,40
27,10,80
41,15,50
24,10,40
23,9,40
34,15,60
46,13,40
32,15,60
41,9,40
29,11,40
48,5,45
51,9,40
34,8,40
58,13,45
52,9,40
37,13,50
53,10,40
54,11,20
36,9,60
25,11,60
20,10,48
23,12,40
39,13,60
20,6,40
28,11,40
73,9,40
67,9,24
56,13,45
32,11,40
42,10,40
33,9,40
37,9,40
33,10,45
31,6,40
59,14,40
21,9,40
58,10,50
24,6,40
26,10,40
26,7,40
33,14,40
25,13,40
21,6,50
24,9,40
39,12,40
68,10,40
66,10,20
38,13,40
41,14,50
71,4,16
37,9,40
54,14,45
27,13,40
49,13,40
19,10,10
25,10,50
47,10,40
40,10,40
38,13,40
25,9,40
25,10,50
23,6,40
28,14,40
29,9,40
32,7,40
34,9,40
52,13,40
33,9,94
19,10,35
68,16,55
41,6,50
18,9,30
29,10,40
40,14,50
51,14,60
49,10,40
20,10,20
38,9,50
57,3,40
35,10,40
66,7,26
27,13,15
25,11,40
77,14,6
19,6,35
70,9,40
59,4,48
25,13,40
44,15,40
37,14,55
75,6,1
21,9,40
21,9,40
47,9,40
20,9,30
32,9,40
28,9,20
53,9,40
19,9,30
58,10,36
22,9,30
23,7,55
21,9,60
36,9,70
39,10,15
34,13,40
41,14,40
72,13,6
34,9,40
51,13,40
32,11,40
38,10,40
37,10,40
21,10,20
21,10,10
26,10,40
34,10,40
18,10,15
27,7,45
20,10,38
36,11,40
31,13,40
32,13,60
54,9,44
34,14,40
46,10,48
33,7,30
32,13,50
42,11,40
30,9,50
37,10,40
28,9,40
25,13,35
44,10,40
40,9,40
36,10,45
21,10,40
39,16,50
24,13,39
46,9,40
47,13,36
47,13,40
35,15,75
60,4,40
35,13,24
33,9,40
21,12,40
37,13,50
48,9,50
58,4,45
21,9,40
22,9,40
22,9,40
28,14,30
33,11,50
23,9,40
58,9,40
24,13,40
38,13,40
49,9,15
47,13,45
50,13,40
21,9,55
55,9,40
47,7,40
19,9,40
47,9,50
36,7,40
28,12,40
42,9,40
41,14,35
46,13,40
32,9,50
34,6,40
33,4,40
60,13,40
53,9,40
24,13,50
39,10,60
23,10,40
50,13,50
36,9,40
19,8,40
26,9,40
38,9,40
41,13,55
22,10,18
38,12,50
72,10,30
39,9,40
35,9,40
38,10,45
19,9,16
26,9,45
52,13,25
41,3,40
45,9,40
58,10,40
34,13,45
36,9,40
19,9,20
26,7,40
60,6,40
35,9,50
39,6,60
27,9,40
26,14,40
17,8,12
59,9,40
53,9,48
35,7,40
34,10,40
36,9,45
36,9,40
21,9,40
29,10,40
35,13,50
59,13,40
22,10,10
50,14,50
24,13,40
36,13,40
31,9,40
42,10,40
38,4,40
52,9,40
46,6,40
23,10,60
54,3,51
27,9,40
42,13,50
33,9,40
19,12,50
59,7,28
54,9,32
48,4,55
19,10,60
45,9,40
36,13,70
35,12,40
47,10,36
33,13,40
48,13,40
42,9,40
19,10,24
64,13,40
51,13,8
20,9,20
28,9,40
52,14,50
29,10,45
51,13,40
36,9,60
43,13,45
52,10,40
50,9,40
25,10,30
36,12,40
44,10,60
47,6,45
32,9,40
37,14,40
40,9,40
34,9,60
35,10,50
26,10,3
49,13,50
63,13,30
46,13,25
31,10,40
22,11,30
20,10,12
52,16,40
26,10,40
34,13,50
31,5,40
46,9,30
22,4,40
38,11,40
35,9,40
27,10,40
27,12,40
46,10,40
40,9,4
19,10,10
69,9,60
20,10,35
34,13,60
49,14,45
27,10,50
59,10,14
45,13,60
21,10,15
51,11,40
64,7,40
41,16,40
18,8,24
49,14,40
51,9,40
20,10,20
69,9,48
18,9,35
43,9,50
50,9,44
32,9,40
27,9,40
38,9,40
62,9,40
46,9,44
19,10,40
17,6,40
21,9,40
36,13,50
36,8,40
23,9,40
58,13,40
40,13,45
64,10,35
66,7,20
42,9,40
55,10,40
53,10,40
25,9,40
39,10,40
20,9,40
32,9,54
28,13,65
23,12,40
18,9,25
43,9,35
29,9,40
32,10,46
31,9,40
60,3,40
42,10,50
46,14,50
38,9,40
18,7,19
31,9,40
54,9,55
46,10,50
27,9,80
50,13,45
38,4,56
36,14,40
25,9,40
19,9,25
60,10,60
45,5,40
21,10,16
42,9,46
38,9,50
22,10,40
19,9,32
23,10,40
24,10,30
30,12,52
62,10,40
26,15,20
42,13,52
33,9,40
54,16,50
35,13,32
33,9,40
45,9,55
62,13,30
24,9,40
50,10,40
54,13,40
58,4,40
39,9,50
32,9,40
27,13,40
27,9,35
20,10,60
64,4,40
55,14,40
46,9,43
45,10,55
26,9,40
36,9,40
25,13,40
58,6,40
39,13,45
47,9,45
35,14,48
38,9,40
50,7,40
36,9,38
28,3,40
44,9,45
40,9,40
55,10,40
29,9,45
33,9,45
19,10,30
32,13,40
45,14,10
23,9,25
31,11,40
22,10,40
59,9,40
32,10,38
49,10,40
22,10,30
26,10,30
23,10,40
55,10,50
47,9,49
44,9,40
27,10,24
40,14,37
32,13,8
20,10,40
84,9,33
40,10,50
37,13,40
44,10,40
47,10,40
62,10,25
19,10,40
47,9,45
44,9,40
26,13,41
36,10,40
52,7,40
33,10,40
48,9,40
33,9,40
25,13,20
62,13,40
38,10,40
46,9,65
18,10,40
46,13,44
38,9,70
52,10,40
63,4,15
49,10,43
17,7,12
33,9,35
70,9,20
19,10,15
27,9,40
61,10,40
33,13,25
46,13,42
29,6,40
40,10,40
43,9,38
24,9,40
29,10,60
61,9,17
48,7,34
19,10,20
30,10,40
24,10,30
39,14,43
46,10,60
40,9,72
27,13,40
25,14,40
31,7,40
58,13,45
33,9,42
40,9,25
40,14,70
31,9,40
33,9,48
49,12,45
24,11,40
46,9,40
58,14,40
20,10,20
65,9,40
43,10,40
48,14,50
41,10,54
27,10,30
52,10,12
26,9,60
52,9,40
52,10,38
19,9,30
39,10,45
47,10,40
27,9,40
48,10,40
50,9,35
60,10,60
28,12,45
47,9,40
69,13,20
40,9,66
37,9,40
41,14,40
38,9,48
46,11,30
21,10,30
44,14,48
38,6,35
47,10,35
42,16,60
42,10,40
56,13,45
32,13,40
24,13,33
26,10,40
36,13,50
49,7,60
65,9,40
73,4,40
34,7,40
22,13,40
49,10,30
25,7,32
39,5,25
19,7,56
24,6,40
34,9,35
35,9,38
21,9,40
43,14,40
35,13,28
39,10,40
48,13,80
33,12,32
19,10,26
17,6,12
43,10,50
62,9,42
53,14,40
45,14,60
47,9,40
30,10,40
53,9,33
24,9,40
41,10,40
58,3,40
27,9,50
63,9,38
50,10,28
43,14,47
29,10,60
41,10,40
55,9,40
36,9,45
23,9,40
22,13,55
58,10,45
25,7,40
40,9,30
38,11,39
37,13,40
19,10,35
55,6,29
55,13,50
28,13,45
53,9,40
32,9,40
60,10,42
32,10,38
34,9,50
49,10,45
21,10,30
24,13,20
53,11,40
29,11,40
34,13,40
52,15,40
41,3,40
21,9,40
43,14,35
31,9,40
38,9,40
42,13,60
62,13,30
51,4,40
30,9,25
24,13,40
36,9,40
57,6,40
46,13,55
33,16,40
42,10,45
62,9,40
64,10,20
18,10,25
43,3,35
62,4,66
29,12,50
43,13,40
39,9,40
69,13,40
34,13,40
44,12,45
25,13,30
47,10,40
17,6,8
41,13,65
19,10,20
57,2,40
25,9,35
37,10,40
29,11,40
32,10,35
35,15,45
52,8,40
41,9,40
29,9,38
23,14,36
31,7,40
40,9,50
19,9,20
21,10,10
37,13,40
49,15,35
64,9,35
37,11,43
70,13,12
22,6,30
29,9,40
37,9,40
29,13,40
38,7,65
27,9,50
58,13,35
60,10,35
20,10,25
51,10,40
37,5,65
22,8,50
56,6,60
26,13,42
19,10,25
37,11,30
27,10,40
27,9,20
52,10,50
45,9,40
28,10,40
20,9,40
28,14,50
44,11,40
30,13,40
26,12,8
55,14,18
46,9,40
51,13,50
25,13,40
43,9,40
19,9,28
36,9,40
36,10,40
48,13,40
30,7,40
24,13,44
30,9,36
24,13,45
62,13,40
41,9,40
49,15,85
36,9,50
47,14,45
49,14,40
52,10,40
52,12,40
26,9,53
51,9,40
18,6,20
30,9,40
46,9,20
28,9,40
48,13,50
62,10,38
49,13,44
69,9,24
35,13,45
78,14,40
61,10,45
24,13,40
29,10,40
36,13,45
17,6,40
27,9,80
64,9,40
33,9,55
32,8,40
19,10,20
42,7,40
24,13,15
23,9,45
51,15,40
31,13,60
44,15,29
38,14,50
44,12,56
44,3,40
38,9,44
36,5,40
29,2,20
46,12,25
47,9,40
30,9,40
37,9,35
27,13,45
43,9,50
44,15,40
31,10,60
34,13,45
39,13,40
36,10,40
57,13,40
78,4,35
24,10,40
39,10,40
21,12,40
34,9,40
22,10,32
36,10,40
61,10,40
67,5,15
42,10,21
49,11,40
58,11,40
37,10,60
39,9,44
25,10,40
45,3,40
30,13,40
49,10,35
36,9,40
23,9,65
51,10,35
55,9,60
35,13,50
45,14,40
36,13,48
32,9,40
39,9,55
47,10,40
49,10,45
52,10,55
44,10,40
36,10,50
40,10,30
17,6,6
18,9,38
30,10,25
66,9,50
59,13,50
30,9,40
50,9,50
24,9,25
28,15,99
44,14,40
25,11,40
45,14,50
20,9,40
67,11,40
40,15,45
52,9,40
34,16,50
37,12,45
17,6,4
25,11,42
35,13,40
63,14,40
38,10,40
33,13,60
51,14,40
64,16,50
50,10,40
18,6,56
67,14,99
46,9,40
60,13,50
29,9,40
30,10,40
56,16,40
29,9,40
37,13,27
55,2,30
24,9,30
21,9,35
46,13,70
25,8,40
40,9,28
23,10,40
43,10,30
29,10,60
59,6,40
18,10,35
28,9,32
17,7,15
53,9,40
22,3,40
63,9,40
32,14,45
40,9,35
61,15,50
35,9,40
43,13,50
20,10,40
48,10,40
56,13,40
51,9,40
34,10,40
44,10,40
61,14,40
37,10,44
36,13,40
34,10,40
23,10,25
63,14,40
63,9,11
47,14,41
55,9,50
31,13,48
27,10,40
58,13,40
28,10,48
52,4,64
31,9,50
53,10,38
43,10,50
43,9,40
50,14,80
68,9,35
37,7,40
26,9,40
22,7,40
22,10,55
59,10,50
30,10,40
24,9,55
30,9,40
50,13,40
38,8,40
29,9,40
76,9,24
21,11,40
65,10,24
43,9,45
29,13,24
32,13,45
37,12,65
64,9,16
49,10,40
44,13,40
68,9,15
34,13,40
35,10,36
53,10,43
24,11,50
31,10,40
25,10,38
36,9,45
29,10,60
37,9,50
42,16,45
30,9,40
32,10,70
47,13,45
44,9,40
19,9,40
22,9,48
51,5,50
69,9,16
73,7,8
18,7,20
33,9,40
22,10,55
33,13,45
20,10,40
28,10,40
25,9,40
27,9,48
22,9,40
67,9,35
31,9,40
36,10,25
43,15,50
33,13,40
37,9,35
27,9,60
36,10,40
33,12,45
63,13,40
48,13,56
25,9,45
41,9,10
26,9,40
23,10,40
33,9,40
30,14,17
67,9,20
32,9,55
48,9,60
51,9,24
39,14,40
40,13,60
40,9,40
19,9,40
28,9,36
47,13,60
20,10,20
41,9,40
29,10,40
40,13,50
61,9,40
25,7,40
26,9,40
43,13,40
17,4,45
43,14,40
73,9,40
46,10,40
19,10,20
37,9,40
26,10,40
47,9,40
47,14,40
29,13,40
29,9,40
33,13,55
20,9,40
28,6,48
26,13,45
41,14,40
67,4,40
43,13,50
35,5,46
18,8,25
55,10,40
44,9,40
64,9,15
34,11,75
38,10,60
25,9,8
21,10,40
37,2,53
39,10,40
34,10,50
23,13,45
54,10,40
49,14,70
25,9,40
51,12,50
29,9,35
27,13,48
53,9,40
68,13,55
56,9,40
30,16,40
24,9,48
70,5,25
24,10,40
74,12,20
23,10,25
41,14,55
45,9,19
35,9,40
21,9,40
45,7,25
18,7,30
49,13,25
49,11,36
45,13,37
27,9,40
28,10,40
35,13,45
33,10,40
35,7,35
19,9,40
33,10,28
28,9,40
49,10,40
61,9,32
39,10,25
22,9,40
42,6,40
22,10,40
18,9,40
49,5,40
33,16,40
28,9,45
42,4,35
20,10,25
50,10,48
32,10,40
31,9,40
29,11,40
46,10,40
32,16,77
61,9,24
43,7,55
35,9,40
39,13,40
18,7,35
42,10,60
23,13,40
32,13,45
52,9,85
36,12,40
38,10,50
50,9,72
23,12,40
71,15,12
27,9,30
56,9,60
28,10,40
45,9,40
28,9,40
28,10,40
18,10,15
62,4,40
35,8,40
39,6,60
24,10,20
58,5,40
48,9,40
57,13,50
31,13,60
25,9,40
34,13,36
29,4,72
38,12,40
21,10,40
34,9,70
50,13,32
50,9,40
49,11,45
30,13,70
29,14,20
22,10,20
42,9,50
19,10,40
31,10,48
42,13,21
20,10,20
51,9,40
50,6,40
27,5,40
26,7,40
61,9,40
20,10,40
51,10,40
52,9,40
33,9,38
31,13,60
24,10,40
56,13,40
19,10,40
29,7,50
18,9,30
43,10,50
43,16,64
21,9,40
51,9,40
20,7,39
41,10,65
45,10,40
20,9,30
28,13,60
50,14,40
47,13,40
80,4,35
47,9,35
19,10,84
45,9,50
17,7,12
37,9,50
27,10,40
17,8,16
18,9,40
57,9,40
26,9,40
26,14,40
36,13,45
51,9,80
38,10,40
77,3,20
51,9,40
24,7,40
35,9,65
35,6,99
51,13,40
28,13,40
37,9,40
43,9,40
23,9,30
42,13,40
58,10,40
52,9,20
29,9,50
27,10,60
28,10,40
59,12,20
28,9,40
24,10,40
20,6,40
54,13,40
65,9,25
18,10,30
38,10,40
29,9,40
27,9,40
36,14,40
55,9,40
22,3,30
28,13,40
20,10,30
24,13,40
36,14,50
68,9,40
49,9,50
18,4,40
50,16,60
37,8,40
60,14,50
43,10,40
43,16,70
17,7,9
43,10,50
39,10,26
21,10,15
42,16,7
48,10,60
56,13,45
21,12,30
28,12,40
39,9,40
40,4,40
38,12,40
59,10,36
51,9,40
19,9,16
23,9,40
31,13,40
42,12,40
43,9,40
45,10,55
34,10,35
21,9,30
34,10,40
55,10,40
30,11,40
29,9,48
19,10,20
45,13,35
42,13,72
32,13,40
90,10,40
44,13,44
34,9,40
35,8,30
39,10,25
29,13,40
24,9,32
49,10,17
52,10,40
54,13,60
31,5,40
44,10,50
18,10,30
27,9,40
24,9,40
30,9,60
27,10,40
34,13,20
25,10,19
39,9,40
28,10,40
51,9,70
21,9,35
33,10,26
27,11,38
29,9,40
33,6,40
37,9,50
20,9,40
24,13,40
29,9,35
31,13,45
41,10,40
42,10,40
20,10,30
54,5,40
55,13,55
21,9,32
52,11,45
19,9,40
33,11,40
22,9,35
59,9,38
17,6,40
31,8,32
74,9,40
45,6,40
36,9,40
35,10,60
45,10,40
42,9,85
50,14,40
39,9,40
44,10,45
52,2,56
24,13,43
56,5,99
27,9,50
47,13,45
40,15,60
38,9,40
27,11,40
52,9,38
22,9,40
41,10,40
30,9,20
55,13,35
25,10,40
32,13,40
28,10,60
33,9,50
17,9,40
27,9,40
55,11,20
63,10,18
39,9,40
51,16,52
67,4,40
41,13,72
27,9,26
54,14,45
59,6,40
18,9,25
19,9,20
31,9,50
17,7,7
42,9,40
37,10,30
51,9,40
48,9,40
23,9,40
27,11,45
25,9,40
69,12,6
30,13,44
33,9,35
28,9,48
45,3,40
25,10,15
37,11,45
59,1,40
26,9,30
48,10,25
64,9,40
39,13,50
24,13,40
40,14,35
46,14,70
35,10,40
43,9,40
31,9,40
22,10,25
35,10,30
35,9,50
35,10,40
40,15,40
50,14,40
48,15,63
70,14,8
46,9,40
36,9,38
37,13,36
24,5,45
47,13,70
35,9,50
43,13,40
18,7,20
54,9,50
62,9,38
36,13,48
27,5,40
23,10,14
61,13,15
39,13,60
33,3,50
28,2,40
22,9,20
31,11,60
26,13,30
44,13,50
73,13,30
44,13,35
35,11,45
33,13,40
27,13,40
47,13,50
29,9,45
33,10,26
50,10,15
32,9,40
41,14,40
19,10,35
45,9,60
65,9,36
42,10,40
33,13,25
32,13,60
42,10,40
49,10,45
38,9,45
38,10,50
37,10,52
24,10,30
27,10,50
25,5,40
29,9,50
46,9,70
44,9,96
26,13,40
46,12,49
38,10,40
38,10,40
22,13,20
33,10,40
50,12,40
31,9,41
26,10,4
42,10,38
27,9,40
34,14,45
64,9,40
43,10,40
39,9,40
47,15,40
56,14,66
25,14,20
60,13,35
52,9,44
43,9,16
46,13,40
19,10,30
56,4,20
22,13,40
28,7,40
39,3,30
28,10,40
31,13,50
22,9,35
39,9,40
39,13,40
28,7,40
67,9,11
31,9,35
50,13,40
34,9,46
48,9,40
51,13,40
54,9,40
44,11,40
20,10,20
37,9,40
38,10,40
59,12,40
59,13,50
51,10,48
60,13,40
29,10,40
37,10,40
42,6,35
28,13,50
34,9,40
50,13,40
22,9,24
27,9,52
45,15,43
39,9,38
25,13,35
63,9,15
24,13,40
18,9,30
19,9,40
23,8,38
20,3,40
17,6,24
63,13,40
28,13,65
51,13,50
29,13,45
64,10,12
17,6,25
45,10,35
18,8,20
31,9,40
48,13,50
41,10,45
65,15,60
27,11,40
39,11,40
51,10,8
49,14,45
58,9,40
36,13,45
25,9,40
41,10,37
31,5,40
63,7,37
50,13,40
63,10,40
44,14,99
48,9,65
51,10,50
18,9,15
23,10,25
31,9,40
38,9,40
19,10,20
56,10,60
31,4,20
46,10,40
39,14,50
56,9,40
31,9,40
42,13,40
53,9,35
18,7,15
18,7,48
20,10,35
27,9,45
31,13,40
52,14,40
46,9,40
30,10,24
26,13,40
48,14,50
37,10,40
29,5,40
49,9,55
24,9,40
74,9,20
56,3,67
39,13,40
21,9,40
29,13,45
43,9,45
23,13,40
26,9,50
47,9,60
27,9,55
45,9,45
30,9,70
35,10,20
33,9,40
37,9,40
21,9,20
42,9,40
48,9,36
46,9,48
36,3,40
54,9,40
25,9,40
26,9,25
36,9,57
56,13,20
37,9,40
26,13,40
23,13,25
23,13,40
41,13,40
55,13,50
39,13,40
67,12,35
60,9,50
54,9,40
38,14,40
47,10,40
49,13,42
19,9,24
20,10,40
66,9,35
22,10,25
51,14,42
19,10,40
36,10,40
33,9,60
41,13,56
90,9,50
78,4,60
36,9,40
30,15,55
35,10,40
46,14,45
38,9,40
24,13,40
40,13,40
49,4,40
19,9,30
77,10,20
46,9,56
41,10,40
28,2,77
21,9,40
24,8,40
36,9,45
23,10,25
38,9,40
29,9,40
38,10,50
47,13,40
39,14,40
40,13,48
21,10,40
32,9,40
23,9,40
44,9,40
37,10,40
70,13,20
51,14,40
66,5,30
57,10,40
36,10,40
48,13,60
24,9,40
51,14,40
43,13,50
27,9,60
32,13,40
20,10,35
33,10,40
19,10,40
32,10,60
35,15,40
26,9,60
39,9,60
24,13,75
45,10,40
20,10,40
49,13,45
35,14,40
30,9,40
23,10,25
33,13,45
35,9,50
31,14,50
20,7,25
44,9,40
33,9,40
50,10,40
25,9,40
28,9,40
60,13,40
38,11,40
38,10,40
57,13,40
50,9,40
39,7,40
69,9,6
51,11,39
42,9,40
53,13,50
37,13,40
37,6,40
38,9,50
20,10,24
38,10,38
52,11,48
48,11,50
30,11,40
37,9,65
47,9,45
33,13,60
33,9,35
20,10,15
41,13,40
32,10,45
54,9,50
36,13,40
46,13,40
45,13,40
18,10,16
62,10,60
33,9,40
42,9,40
18,10,40
32,11,40
43,4,40
20,9,25
50,13,45
42,16,43
36,9,40
22,9,40
30,9,40
33,9,40
43,12,43
38,10,40
34,13,14
40,10,45
40,9,40
41,15,50
57,10,50
65,14,4
52,10,50
59,15,40
18,9,25
48,12,45
45,3,40
24,9,40
27,12,40
40,14,50
44,13,40
24,9,50
71,15,16
17,8,40
57,10,40
71,13,30
37,16,40
33,9,40
41,9,40
25,13,40
42,9,15
18,7,50
34,9,40
57,6,40
27,13,45
46,13,8
64,7,35
24,13,20
23,13,30
33,10,40
58,11,56
25,5,40
44,14,55
53,9,40
38,9,35
36,13,45
25,9,40
54,13,40
31,8,40
18,9,40
40,9,40
26,10,40
68,16,50
33,13,50
22,12,55
50,10,40
24,13,30
44,9,40
37,9,40
34,13,40
45,10,45
77,14,8
25,6,35
20,10,40
46,9,40
26,12,40
45,2,25
70,9,4
57,9,40
28,11,40
35,12,16
36,10,45
32,9,40
29,13,50
36,13,45
19,9,30
27,13,20
48,14,55
49,13,50
55,14,20
61,9,82
42,10,40
42,12,40
30,11,40
32,9,40
37,10,40
35,10,45
30,11,40
30,15,20
55,10,70
36,10,40
33,9,48
56,13,40
26,11,40
37,9,40
28,9,60
38,9,50
76,9,20
35,10,40
48,10,43
35,12,40
39,13,40
64,9,40
22,9,40
45,13,40
27,3,40
43,9,50
23,10,37
25,6,40
39,14,50
63,9,35
37,15,40
26,9,40
33,13,40
45,13,70
28,10,40
20,10,20
34,9,20
34,10,40
41,9,40
38,10,50
36,13,40
38,10,40
46,13,72
43,13,60
49,10,30
26,13,35
28,9,35
54,9,40
53,9,40
24,10,50
23,10,30
55,9,40
58,5,40
26,9,40
19,6,20
28,10,40
45,10,52
30,10,45
76,9,33
47,9,40
34,10,40
40,10,35
24,9,25
30,13,50
67,10,10
24,9,40
43,10,40
29,8,40
40,9,40
61,10,40
45,16,45
21,10,50
58,9,40
52,10,40
34,9,40
20,10,20
25,10,40
46,9,40
54,10,40
43,14,40
25,5,40
21,12,25
65,10,50
37,9,40
29,9,40
44,13,40
37,10,40
38,10,40
35,10,70
32,9,40
44,10,60
39,13,30
23,10,25
25,13,45
23,10,28
